
===== PAGINA 1 =====
pedro coimbra Sílvia sala

===== PAGINA 2 =====
Um jogo de Fantasia Trágica
por Pedro Coimbra e Silvia Sala
 
 
 
 
 
 
 
 
 

===== PAGINA 3 =====
Para nossa heroína Penélope,
que ainda está escrevendo sua história.
===== PAGINA 4 =====
Desenvolvimento
Luiz Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino, Silvia Sala
Arte da Capa
Cirino e Samuel Marcelino
Artes Internas
Catatau, Cirino, Fernando Gomes, Luciano "Luci" Alberto,  
Rebirth Studios, Iago Pacheco, Thales Zonetti, T orrente
caRTografia
Bruno Muller
Direção de Arte
Luiza Mendes
Logotipia, Projeto Gráfico e Diagramação
Luiza Mendes, Luiz Buscariolli, Pedro Ramalho Lima
Revisão
Gabriela Coiradas, Nadja Lírio e Rafael Cruz
Edição
Felipe Della Corte
Editor-Chefe
Pedro Coimbra
Agradecimentos Especiais: todos que já participaram da história de Skyfall RPG como elenco, equipe 
técnica, artistas e jogadores. Também gostaríamos de agradecer todos os apoiadores do financiamento coletivo desse 
livro, listados ao final do livro.
Equipe da CapyCat Games: Danielle Marques, Felipe Della Corte, Juliano Brotto, Igor Tancredo, Luiz 
Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino e Silvia Sala.
SKYFALL RPG é Copyright © 2024 CapyCat Games. T odos os direitos reservados. Proibida a reprodução, no todo ou em parte, por 
qualquer meio, sem autorização prévia e por escrito da editora. 
Skyfall RPG é compatível com materiais 5e conforme o Documento de Referência de Sistema 5.1 publicado dentro dos parâmetros de 
Creative Commons:
This work includes material taken from the System Reference Document 5.1 (“SRD 5.1”) by Wizards of the Coast LLC and available at 
https://dnd.wizards.com/resources/systems-reference-document.
The SRD 5.1 is licensed under the Creative Commons Attribution 4.0 International License available at https://creativecommons.org/
licenses/by/4.0/legalcode.
contato@capycat.games
1a edição: maio de 2024 | ISBN: 978-65-83000-07-1
C679  Coimbra, Pedro
                Skyfall RPG / Pedro Coimbra, Silvia Sala.  
                     Edição por Felipe Della Corte  
                     – Florianóplis: CapyCat Games 2024.
                514p. il.
    1. Literatura brasileira – Fantasia. I. Coimbra,  
 Pedro. II. Sala, Silvia. III. Título.
CDU 794:82-2
===== PAGINA 5 =====
SUMÁRIO
Introdução  7
Um mundo frente ao fim  7
Fantasia trágica  8
Role-Playing Games  10
Exemplo de jogo  14
Capítulo 1: Regras do Jogo  17
Seis atributos  18
Proficiência  19
Catarse  20
Ênfase  22
Pontos de Sombra  23
Testes  24
Lista de perícias  26
Cenas e tempo narrativo  35
Habilidades  36
Descritores  37
Cenas de Combate  38
Cenas de Desafio  46
Cenas de Interação social  52
Cenas de Exploração  54
Cenas de Descanso  59
Capítulo 2: Criação de personagem  61
Criando personagens passo a passo  62
Legados  64
Anuro  66
Draco  70
Elfe  74
Gnomo  78
Humani  82
Kishin  86
Sanguires  90
Tatsunoko  94
Tôra  98
Urodelo  102
Walshie  106
Maldições  110
Aetherídeo  112
Górgon  114
Retornado  116
Sombrio  118
Antecedentes  120
Lista de antecedentes   121
Classes  128
Combatente  130
Especialista  138
Ocultista  146
Multiclasse e multitrilha  152
Determinando seus Atributos  152
Toques finais  153
Trilhas  155
Alquimista  156
Artesão de Guilda  160
Assassino  162
Cavaleiro Tóptero  164
Comandante  168
Devoto  170
Elementalista  172
Guerreiro Koi  176
Herdeiro Ancestral  179
Magitécnico  182
Malandro  186
Mestre das Armas  188
Mestre das Feras  190
Necromante  193
Pactuado  197
Protetor dos Ermos  200
Pugilista  202
Vendedor Ambulante  204
Deusas, dogmas e bênçãos  208
Lista de Bênçãos  213
Capítulo 3: Equipamento  217
Volume  218
Riqueza e moedas  218
Equipamento Inicial  219
Armas  220
Armas simples  221
Armas marciais  222
Armas de fogo  224
Armas regionais  225
Armaduras e Escudos  226
Vestimentas  228
Descritores de equipamento  228
Equipamentos diversos e serviços  230
